44,43,,,,,,,,,,,,,
Distance of node45=653 from 43,,,,,,,,,,,,,,
45,44,43,,,,,,,,,,,,
Distance of node46=1002 from 43,,,,,,,,,,,,,,
46,45,44,43,,,,,,,,,,,
Distance of node47=1335 from 43,,,,,,,,,,,,,,
47,46,45,44,43,,,,,,,,,,
Distance of node48=1890 from 43,,,,,,,,,,,,,,
48,50,49,51,52,44,43,,,,,,,,
Distance of node49=1236 from 43,,,,,,,,,,,,,,
49,51,52,44,43,,,,,,,,,,
Distance of node50=1562 from 43,,,,,,,,,,,,,,
50,49,51,52,44,43,,,,,,,,,
Distance of node51=881 from 43,,,,,,,,,,,,,,
51,52,44,43,,,,,,,,,,,
Distance of node52=546 from 43,,,,,,,,,,,,,,
52,44,43,,,,,,,,,,,,
Distance of node53=972 from 43,,,,,,,,,,,,,,
53,54,43,,,,,,,,,,,,
Distance of node54=408 from 43,,,,,,,,,,,,,,
54,43,,,,,,,,,,,,,
Distance of node55=2620 from 43,,,,,,,,,,,,,,
55,48,50,49,51,52,44,43,,,,,,,
Distance of node56=3128 from 43,,,,,,,,,,,,,,
56,55,48,50,49,51,52,44,43,,,,,,
Distance of node57=2998 from 43,,,,,,,,,,,,,,
57,55,48,50,49,51,52,44,43,,,,,,
Distance of node58=3588 from 43,,,,,,,,,,,,,,
58,38,30,31,48,50,49,51,52,44,43,,,,
Distance of node59=3702 from 43,,,,,,,,,,,,,,
59,37,30,31,48,50,49,51,52,44,43,,,,
Distance of node60=1498 from 43,,,,,,,,,,,,,,
60,54,43,,,,,,,,,,,,
Distance of node61=1373 from 43,,,,,,,,,,,,,,
61,40,41,42,43,,,,,,,,,,
Distance of node62=1055 from 43,,,,,,,,,,,,,,
62,41,42,43,,,,,,,,,,,
Distance of node63=1691 from 43,,,,,,,,,,,,,,
63,61,40,41,42,43,,,,,,,,,
Distance of node64=1841 from 43,,,,,,,,,,,,,,
64,61,40,41,42,43,,,,,,,,,
Distance of node65=2292 from 43,,,,,,,,,,,,,,
65,63,61,40,41,42,43,,,,,,,,
Distance of node66=4028 from 43,,,,,,,,,,,,,,
66,36,37,30,31,48,50,49,51,52,44,43,,,
Distance of node67=3749 from 43,,,,,,,,,,,,,,
67,37,30,31,48,50,49,51,52,44,43,,,,
Distance of node68=4005 from 43,,,,,,,,,,,,,,
68,69,23,24,25,26,33,34,40,41,42,43,,,
Distance of node69=3498 from 43,,,,,,,,,,,,,,
69,23,24,25,26,33,34,40,41,42,43,,,,
Distance of node70=2390 from 43,,,,,,,,,,,,,,
70,33,34,40,41,42,43,,,,,,,,
Distance of node71=3302 from 43,,,,,,,,,,,,,,
71,5,8,65,63,61,40,41,42,43,,,,,
Distance of node72=4049 from 43,,,,,,,,,,,,,,
72,12,7,9,27,26,33,34,40,41,42,43,,,
Distance of node73=3531 from 43,,,,,,,,,,,,,,
73,7,9,27,26,33,34,40,41,42,43,,,,
Distance of node0=4595 from 44,,,,,,,,,,,,,,
0,1,2,3,60,54,43,44,,,,,,,
Distance of node1=4441 from 44,,,,,,,,,,,,,,
1,2,3,60,54,43,44,,,,,,,,
Distance of node2=4049 from 44,,,,,,,,,,,,,,
2,3,60,54,43,44,,,,,,,,,
Distance of node3=3376 from 44,,,,,,,,,,,,,,
3,60,54,43,44,,,,,,,,,,
Distance of node4=3933 from 44,,,,,,,,,,,,,,
4,71,5,8,65,63,61,40,41,42,43,44,,,
Distance of node5=3301 from 44,,,,,,,,,,,,,,
5,8,65,63,61,40,41,42,43,44,,,,,
Distance of node6=4162 from 44,,,,,,,,,,,,,,
6,73,7,9,27,26,33,34,40,41,42,43,44,,
Distance of node7=3535 from 44,,,,,,,,,,,,,,
7,9,27,26,33,34,40,41,42,43,44,,,,
Distance of node8=3069 from 44,,,,,,,,,,,,,,
8,65,63,61,40,41,42,43,44,,,,,,
Distance of node9=3299 from 44,,,,,,,,,,,,,,
9,27,26,33,34,40,41,42,43,44,,,,,
Distance of node10=4670 from 44,,,,,,,,,,,,,,
10,6,73,7,9,27,26,33,34,40,41,42,43,44,
Distance of node11=3835 from 44,,,,,,,,,,,,,,
11,15,24,29,28,32,35,47,46,45,44,,,,
Distance of node12=4054 from 44,,,,,,,,,,,,,,
12,7,9,27,26,33,34,40,41,42,43,44,,,
Distance of node13=4077 from 44,,,,,,,,,,,,,,
13,11,15,24,29,28,32,35,47,46,45,44,,,
Distance of node14=3534 from 44,,,,,,,,,,,,,,
14,15,24,29,28,32,35,47,46,45,44,,,,
Distance of node15=3294 from 44,,,,,,,,,,,,,,
15,24,29,28,32,35,47,46,45,44,,,,,
Distance of node16=4723 from 44,,,,,,,,,,,,,,
16,17,13,11,15,24,29,28,32,35,47,46,45,44,
Distance of node17=4432 from 44,,,,,,,,,,,,,,
17,13,11,15,24,29,28,32,35,47,46,45,44,,
Distance of node18=3893 from 44,,,,,,,,,,,,,,
18,14,15,24,29,28,32,35,47,46,45,44,,,
Distance of node19=4181 from 44,,,,,,,,,,,,,,
19,18,14,15,24,29,28,32,35,47,46,45,44,,
Distance of node20=4096 from 44,,,,,,,,,,,,,,
20,22,69,23,24,29,28,32,35,47,46,45,44,,
Distance of node21=3503 from 44,,,,,,,,,,,,,,
21,23,24,29,28,32,35,47,46,45,44,,,,
Distance of node22=3600 from 44,,,,,,,,,,,,,,
22,69,23,24,29,28,32,35,47,46,45,44,,,
Distance of node23=2983 from 44,,,,,,,,,,,,,,
23,24,29,28,32,35,47,46,45,44,,,,,
Distance of node24=2736 from 44,,,,,,,,,,,,,,
24,29,28,32,35,47,46,45,44,,,,,,
Distance of node25=2363 from 44,,,,,,,,,,,,,,
25,28,32,35,47,46,45,44,,,,,,,
Distance of node26=2502 from 44,,,,,,,,,,,,,,
26,33,34,40,41,42,43,44,,,,,,,
Distance of node27=2866 from 44,,,,,,,,,,,,,,
27,26,33,34,40,41,42,43,44,,,,,,
Distance of node28=1971 from 44,,,,,,,,,,,,,,
28,32,35,47,46,45,44,,,,,,,,
Distance of node29=2371 from 44,,,,,,,,,,,,,,
29,28,32,35,47,46,45,44,,,,,,,
Distance of node30=2340 from 44,,,,,,,,,,,,,,
30,31,48,50,49,51,52,44,,,,,,,
Distance of node31=1939 from 44,,,,,,,,,,,,,,
31,48,50,49,51,52,44,,,,,,,,
Distance of node32=1697 from 44,,,,,,,,,,,,,,
32,35,47,46,45,44,,,,,,,,,
Distance of node33=2004 from 44,,,,,,,,,,,,,,
33,34,40,41,42,43,44,,,,,,,,
Distance of node34=1666 from 44,,,,,,,,,,,,,,
34,40,41,42,43,44,,,,,,,,,
Distance of node35=1348 from 44,,,,,,,,,,,,,,
35,47,46,45,44,,,,,,,,,,
Distance of node36=3174 from 44,,,,,,,,,,,,,,
36,37,30,31,48,50,49,51,52,44,,,,,
Distance of node37=2552 from 44,,,,,,,,,,,,,,
37,30,31,48,50,49,51,52,44,,,,,,
Distance of node38=2746 from 44,,,,,,,,,,,,,,
38,30,31,48,50,49,51,52,44,,,,,,
Distance of node39=3202 from 44,,,,,,,,,,,,,,
39,57,55,48,50,49,51,52,44,,,,,,
Distance of node40=1329 from 44,,,,,,,,,,,,,,
40,41,42,43,44,,,,,,,,,,
Distance of node41=996 from 44,,,,,,,,,,,,,,
41,42,43,44,,,,,,,,,,,
Distance of node42=640 from 44,,,,,,,,,,,,,,
42,43,44,,,,,,,,,,,,
Distance of node43=332 from 44,,,,,,,,,,,,,,
43,44,,,,,,,,,,,,,
Distance of node45=321 from 44,,,,,,,,,,,,,,
45,44,,,,,,,,,,,,,
Distance of node46=670 from 44,,,,,,,,,,,,,,
46,45,44,,,,,,,,,,,,
Distance of node47=1003 from 44,,,,,,,,,,,,,,
47,46,45,44,,,,,,,,,,,
Distance of node48=1558 from 44,,,,,,,,,,,,,,
48,50,49,51,52,44,,,,,,,,,
Distance of node49=904 from 44,,,,,,,,,,,,,,
49,51,52,44,,,,,,,,,,,
Distance of node50=1230 from 44,,,,,,,,,,,,,,
50,49,51,52,44,,,,,,,,,,
Distance of node51=549 from 44,,,,,,,,,,,,,,
51,52,44,,,,,,,,,,,,
Distance of node52=214 from 44,,,,,,,,,,,,,,
52,44,,,,,,,,,,,,,
Distance of node53=957 from 44,,,,,,,,,,,,,,
53,52,44,,,,,,,,,,,,
Distance of node54=740 from 44,,,,,,,,,,,,,,
54,43,44,,,,,,,,,,,,
Distance of node55=2288 from 44,,,,,,,,,,,,,,
55,48,50,49,51,52,44,,,,,,,,
Distance of node56=2796 from 44,,,,,,,,,,,,,,
56,55,48,50,49,51,52,44,,,,,,,
Distance of node57=2666 from 44,,,,,,,,,,,,,,
57,55,48,50,49,51,52,44,,,,,,,
Distance of node58=3256 from 44,,,,,,,,,,,,,,
58,38,30,31,48,50,49,51,52,44,,,,,
Distance of node59=3370 from 44,,,,,,,,,,,,,,
59,37,30,31,48,50,49,51,52,44,,,,,
Distance of node60=1830 from 44,,,,,,,,,,,,,,
60,54,43,44,,,,,,,,,,,
Distance of node61=1705 from 44,,,,,,,,,,,,,,
61,40,41,42,43,44,,,,,,,,,
Distance of node62=1387 from 44,,,,,,,,,,,,,,
62,41,42,43,44,,,,,,,,,,
Distance of node63=2023 from 44,,,,,,,,,,,,,,
63,61,40,41,42,43,44,,,,,,,,
Distance of node64=2173 from 44,,,,,,,,,,,,,,
64,61,40,41,42,43,44,,,,,,,,
Distance of node65=2624 from 44,,,,,,,,,,,,,,
65,63,61,40,41,42,43,44,,,,,,,
Distance of node66=3696 from 44,,,,,,,,,,,,,,
66,36,37,30,31,48,50,49,51,52,44,,,,
Distance of node67=3417 from 44,,,,,,,,,,,,,,
67,37,30,31,48,50,49,51,52,44,,,,,
Distance of node68=3801 from 44,,,,,,,,,,,,,,
68,69,23,24,29,28,32,35,47,46,45,44,,,
Distance of node69=3294 from 44,,,,,,,,,,,,,,
69,23,24,29,28,32,35,47,46,45,44,,,,
Distance of node70=2722 from 44,,,,,,,,,,,,,,
70,33,34,40,41,42,43,44,,,,,,,
Distance of node71=3634 from 44,,,,,,,,,,,,,,
71,5,8,65,63,61,40,41,42,43,44,,,,
Distance of node72=4381 from 44,,,,,,,,,,,,,,
72,12,7,9,27,26,33,34,40,41,42,43,44,,
Distance of node73=3863 from 44,,,,,,,,,,,,,,
73,7,9,27,26,33,34,40,41,42,43,44,,,
Distance of node0=4338 from 45,,,,,,,,,,,,,,
0,1,2,3,60,62,41,42,45,,,,,,
Distance of node1=4184 from 45,,,,,,,,,,,,,,
1,2,3,60,62,41,42,45,,,,,,,
Distance of node2=3792 from 45,,,,,,,,,,,,,,
2,3,60,62,41,42,45,,,,,,,,
Distance of node3=3119 from 45,,,,,,,,,,,,,,
3,60,62,41,42,45,,,,,,,,,
Distance of node4=3645 from 45,,,,,,,,,,,,,,
4,71,5,8,65,63,61,40,41,42,45,,,,
Distance of node5=3013 from 45,,,,,,,,,,,,,,
5,8,65,63,61,40,41,42,45,,,,,,
Distance of node6=3874 from 45,,,,,,,,,,,,,,
6,73,7,9,27,26,33,34,40,41,42,45,,,
Distance of node7=3247 from 45,,,,,,,,,,,,,,
7,9,27,26,33,34,40,41,42,45,,,,,
Distance of node8=2781 from 45,,,,,,,,,,,,,,
8,65,63,61,40,41,42,45,,,,,,,
Distance of node9=3011 from 45,,,,,,,,,,,,,,
9,27,26,33,34,40,41,42,45,,,,,,
Distance of node10=4382 from 45,,,,,,,,,,,,,,
10,6,73,7,9,27,26,33,34,40,41,42,45,,
Distance of node11=3514 from 45,,,,,,,,,,,,,,
11,15,24,29,28,32,35,47,46,45,,,,,
Distance of node12=3756 from 45,,,,,,,,,,,,,,
12,11,15,24,29,28,32,35,47,46,45,,,,
Distance of node13=3756 from 45,,,,,,,,,,,,,,
13,11,15,24,29,28,32,35,47,46,45,,,,
Distance of node14=3213 from 45,,,,,,,,,,,,,,
14,15,24,29,28,32,35,47,46,45,,,,,
Distance of node15=2973 from 45,,,,,,,,,,,,,,
15,24,29,28,32,35,47,46,45,,,,,,
Distance of node16=4402 from 45,,,,,,,,,,,,,,
16,17,13,11,15,24,29,28,32,35,47,46,45,,
Distance of node17=4111 from 45,,,,,,,,,,,,,,
17,13,11,15,24,29,28,32,35,47,46,45,,,
Distance of node18=3572 from 45,,,,,,,,,,,,,,
18,14,15,24,29,28,32,35,47,46,45,,,,
Distance of node19=3860 from 45,,,,,,,,,,,,,,
19,18,14,15,24,29,28,32,35,47,46,45,,,
Distance of node20=3775 from 45,,,,,,,,,,,,,,
20,22,69,23,24,29,28,32,35,47,46,45,,,
Distance of node21=3182 from 45,,,,,,,,,,,,,,
21,23,24,29,28,32,35,47,46,45,,,,,
Distance of node22=3279 from 45,,,,,,,,,,,,,,
22,69,23,24,29,28,32,35,47,46,45,,,,
Distance of node23=2662 from 45,,,,,,,,,,,,,,
23,24,29,28,32,35,47,46,45,,,,,,
Distance of node24=2415 from 45,,,,,,,,,,,,,,
24,29,28,32,35,47,46,45,,,,,,,
Distance of node25=2042 from 45,,,,,,,,,,,,,,
25,28,32,35,47,46,45,,,,,,,,
Distance of node26=2214 from 45,,,,,,,,,,,,,,
26,33,34,40,41,42,45,,,,,,,,
Distance of node27=2578 from 45,,,,,,,,,,,,,,
27,26,33,34,40,41,42,45,,,,,,,
Distance of node28=1650 from 45,,,,,,,,,,,,,,
28,32,35,47,46,45,,,,,,,,,
Distance of node29=2050 from 45,,,,,,,,,,,,,,
29,28,32,35,47,46,45,,,,,,,,
Distance of node30=2031 from 45,,,,,,,,,,,,,,
30,31,48,50,49,51,45,,,,,,,,
Distance of node31=1630 from 45,,,,,,,,,,,,,,
31,48,50,49,51,45,,,,,,,,,
Distance of node32=1376 from 45,,,,,,,,,,,,,,
32,35,47,46,45,,,,,,,,,,
Distance of node33=1716 from 45,,,,,,,,,,,,,,
33,34,40,41,42,45,,,,,,,,,
Distance of node34=1378 from 45,,,,,,,,,,,,,,
34,40,41,42,45,,,,,,,,,,
Distance of node35=1027 from 45,,,,,,,,,,,,,,
35,47,46,45,,,,,,,,,,,
Distance of node36=2865 from 45,,,,,,,,,,,,,,
36,37,30,31,48,50,49,51,45,,,,,,
Distance of node37=2243 from 45,,,,,,,,,,,,,,
37,30,31,48,50,49,51,45,,,,,,,
Distance of node38=2437 from 45,,,,,,,,,,,,,,
38,30,31,48,50,49,51,45,,,,,,,
Distance of node39=2893 from 45,,,,,,,,,,,,,,
39,57,55,48,50,49,51,45,,,,,,,
Distance of node40=1041 from 45,,,,,,,,,,,,,,
40,41,42,45,,,,,,,,,,,
Distance of node41=708 from 45,,,,,,,,,,,,,,
41,42,45,,,,,,,,,,,,
Distance of node42=352 from 45,,,,,,,,,,,,,,
42,45,,,,,,,,,,,,,
Distance of node43=653 from 45,,,,,,,,,,,,,,
43,44,45,,,,,,,,,,,,
Distance of node44=321 from 45,,,,,,,,,,,,,,
44,45,,,,,,,,,,,,,
Distance of node46=349 from 45,,,,,,,,,,,,,,
46,45,,,,,,,,,,,,,
Distance of node47=682 from 45,,,,,,,,,,,,,,
47,46,45,,,,,,,,,,,,
Distance of node48=1249 from 45,,,,,,,,,,,,,,
48,50,49,51,45,,,,,,,,,,
Distance of node49=595 from 45,,,,,,,,,,,,,,
49,51,45,,,,,,,,,,,,
Distance of node50=921 from 45,,,,,,,,,,,,,,
50,49,51,45,,,,,,,,,,,
Distance of node51=240 from 45,,,,,,,,,,,,,,
51,45,,,,,,,,,,,,,
Distance of node52=535 from 45,,,,,,,,,,,,,,
52,44,45,,,,,,,,,,,,
Distance of node53=1278 from 45,,,,,,,,,,,,,,
53,52,44,45,,,,,,,,,,,
Distance of node54=1061 from 45,,,,,,,,,,,,,,
54,43,44,45,,,,,,,,,,,
Distance of node55=1979 from 45,,,,,,,,,,,,,,
55,48,50,49,51,45,,,,,,,,,
Distance of node56=2487 from 45,,,,,,,,,,,,,,
56,55,48,50,49,51,45,,,,,,,,
Distance of node57=2357 from 45,,,,,,,,,,,,,,
57,55,48,50,49,51,45,,,,,,,,
Distance of node58=2947 from 45,,,,,,,,,,,,,,
58,38,30,31,48,50,49,51,45,,,,,,
Distance of node59=3061 from 45,,,,,,,,,,,,,,
59,37,30,31,48,50,49,51,45,,,,,,
Distance of node60=1573 from 45,,,,,,,,,,,,,,
60,62,41,42,45,,,,,,,,,,
Distance of node61=1417 from 45,,,,,,,,,,,,,,
61,40,41,42,45,,,,,,,,,,
Distance of node62=1099 from 45,,,,,,,,,,,,,,
62,41,42,45,,,,,,,,,,,
Distance of node63=1735 from 45,,,,,,,,,,,,,,
63,61,40,41,42,45,,,,,,,,,
Distance of node64=1885 from 45,,,,,,,,,,,,,,
64,61,40,41,42,45,,,,,,,,,
Distance of node65=2336 from 45,,,,,,,,,,,,,,
65,63,61,40,41,42,45,,,,,,,,
Distance of node66=3387 from 45,,,,,,,,,,,,,,
66,36,37,30,31,48,50,49,51,45,,,,,
Distance of node67=3108 from 45,,,,,,,,,,,,,,
67,37,30,31,48,50,49,51,45,,,,,,
Distance of node68=3480 from 45,,,,,,,,,,,,,,
68,69,23,24,29,28,32,35,47,46,45,,,,
Distance of node69=2973 from 45,,,,,,,,,,,,,,
69,23,24,29,28,32,35,47,46,45,,,,,
Distance of node70=2434 from 45,,,,,,,,,,,,,,
70,33,34,40,41,42,45,,,,,,,,
Distance of node71=3346 from 45,,,,,,,,,,,,,,
71,5,8,65,63,61,40,41,42,45,,,,,
Distance of node72=4083 from 45,,,,,,,,,,,,,,
72,12,11,15,24,29,28,32,35,47,46,45,,,
Distance of node73=3575 from 45,,,,,,,,,,,,,,
73,7,9,27,26,33,34,40,41,42,45,,,,
Distance of node0=4040 from 46,,,,,,,,,,,,,,
0,1,2,3,60,62,41,46,,,,,,,
Distance of node1=3886 from 46,,,,,,,,,,,,,,
1,2,3,60,62,41,46,,,,,,,,
Distance of node2=3494 from 46,,,,,,,,,,,,,,
2,3,60,62,41,46,,,,,,,,,
Distance of node3=2821 from 46,,,,,,,,,,,,,,
3,60,62,41,46,,,,,,,,,,
Distance of node4=3347 from 46,,,,,,,,,,,,,,
4,71,5,8,65,63,61,40,41,46,,,,,
Distance of node5=2715 from 46,,,,,,,,,,,,,,
5,8,65,63,61,40,41,46,,,,,,,
Distance of node6=3576 from 46,,,,,,,,,,,,,,
6,73,7,9,27,26,33,34,40,41,46,,,,
Distance of node7=2949 from 46,,,,,,,,,,,,,,
7,9,27,26,33,34,40,41,46,,,,,,
Distance of node8=2483 from 46,,,,,,,,,,,,,,
8,65,63,61,40,41,46,,,,,,,,
Distance of node9=2713 from 46,,,,,,,,,,,,,,
9,27,26,33,34,40,41,46,,,,,,,
Distance of node10=4033 from 46,,,,,,,,,,,,,,
10,72,12,11,15,24,29,28,32,35,47,46,,,
Distance of node11=3165 from 46,,,,,,,,,,,,,,
11,15,24,29,28,32,35,47,46,,,,,,
Distance of node12=3407 from 46,,,,,,,,,,,,,,
12,11,15,24,29,28,32,35,47,46,,,,,
Distance of node13=3407 from 46,,,,,,,,,,,,,,
13,11,15,24,29,28,32,35,47,46,,,,,
Distance of node14=2864 from 46,,,,,,,,,,,,,,
14,15,24,29,28,32,35,47,46,,,,,,
Distance of node15=2624 from 46,,,,,,,,,,,,,,
15,24,29,28,32,35,47,46,,,,,,,
Distance of node16=4053 from 46,,,,,,,,,,,,,,
16,17,13,11,15,24,29,28,32,35,47,46,,,
Distance of node17=3762 from 46,,,,,,,,,,,,,,
17,13,11,15,24,29,28,32,35,47,46,,,,
Distance of node18=3223 from 46,,,,,,,,,,,,,,
18,14,15,24,29,28,32,35,47,46,,,,,
Distance of node19=3511 from 46,,,,,,,,,,,,,,
19,18,14,15,24,29,28,32,35,47,46,,,,
Distance of node20=3426 from 46,,,,,,,,,,,,,,
20,22,69,23,24,29,28,32,35,47,46,,,,
Distance of node21=2833 from 46,,,,,,,,,,,,,,
21,23,24,29,28,32,35,47,46,,,,,,
Distance of node22=2930 from 46,,,,,,,,,,,,,,
22,69,23,24,29,28,32,35,47,46,,,,,
Distance of node23=2313 from 46,,,,,,,,,,,,,,
23,24,29,28,32,35,47,46,,,,,,,
Distance of node24=2066 from 46,,,,,,,,,,,,,,
24,29,28,32,35,47,46,,,,,,,,
Distance of node25=1693 from 46,,,,,,,,,,,,,,
25,28,32,35,47,46,,,,,,,,,
Distance of node26=1916 from 46,,,,,,,,,,,,,,
26,33,34,40,41,46,,,,,,,,,
Distance of node27=2280 from 46,,,,,,,,,,,,,,
27,26,33,34,40,41,46,,,,,,,,
Distance of node28=1301 from 46,,,,,,,,,,,,,,
28,32,35,47,46,,,,,,,,,,
Distance of node29=1701 from 46,,,,,,,,,,,,,,
29,28,32,35,47,46,,,,,,,,,
Distance of node30=1700 from 46,,,,,,,,,,,,,,
30,31,48,50,49,46,,,,,,,,,
Distance of node31=1299 from 46,,,,,,,,,,,,,,
31,48,50,49,46,,,,,,,,,,
Distance of node32=1027 from 46,,,,,,,,,,,,,,
32,35,47,46,,,,,,,,,,,
Distance of node33=1418 from 46,,,,,,,,,,,,,,
33,34,40,41,46,,,,,,,,,,
Distance of node34=1080 from 46,,,,,,,,,,,,,,
34,40,41,46,,,,,,,,,,,
Distance of node35=678 from 46,,,,,,,,,,,,,,
35,47,46,,,,,,,,,,,,
Distance of node36=2534 from 46,,,,,,,,,,,,,,
36,37,30,31,48,50,49,46,,,,,,,
Distance of node37=1912 from 46,,,,,,,,,,,,,,
37,30,31,48,50,49,46,,,,,,,,
Distance of node38=2106 from 46,,,,,,,,,,,,,,
38,30,31,48,50,49,46,,,,,,,,
Distance of node39=2562 from 46,,,,,,,,,,,,,,
39,57,55,48,50,49,46,,,,,,,,
Distance of node40=743 from 46,,,,,,,,,,,,,,
40,41,46,,,,,,,,,,,,
Distance of node41=410 from 46,,,,,,,,,,,,,,
41,46,,,,,,,,,,,,,
Distance of node42=701 from 46,,,,,,,,,,,,,,
42,45,46,,,,,,,,,,,,
Distance of node43=1002 from 46,,,,,,,,,,,,,,
43,44,45,46,,,,,,,,,,,
Distance of node44=670 from 46,,,,,,,,,,,,,,
44,45,46,,,,,,,,,,,,
Distance of node45=349 from 46,,,,,,,,,,,,,,
45,46,,,,,,,,,,,,,
Distance of node47=333 from 46,,,,,,,,,,,,,,
47,46,,,,,,,,,,,,,
Distance of node48=918 from 46,,,,,,,,,,,,,,
48,50,49,46,,,,,,,,,,,
Distance of node49=264 from 46,,,,,,,,,,,,,,
49,46,,,,,,,,,,,,,
Distance of node50=590 from 46,,,,,,,,,,,,,,
50,49,46,,,,,,,,,,,,
Distance of node51=589 from 46,,,,,,,,,,,,,,
51,45,46,,,,,,,,,,,,
Distance of node52=884 from 46,,,,,,,,,,,,,,
52,44,45,46,,,,,,,,,,,
Distance of node53=1627 from 46,,,,,,,,,,,,,,
53,52,44,45,46,,,,,,,,,,
Distance of node54=1410 from 46,,,,,,,,,,,,,,
54,43,44,45,46,,,,,,,,,,
Distance of node55=1648 from 46,,,,,,,,,,,,,,
55,48,50,49,46,,,,,,,,,,
Distance of node56=2156 from 46,,,,,,,,,,,,,,
56,55,48,50,49,46,,,,,,,,,
Distance of node57=2026 from 46,,,,,,,,,,,,,,
57,55,48,50,49,46,,,,,,,,,
Distance of node58=2616 from 46,,,,,,,,,,,,,,
58,38,30,31,48,50,49,46,,,,,,,
Distance of node59=2730 from 46,,,,,,,,,,,,,,
59,37,30,31,48,50,49,46,,,,,,,
Distance of node60=1275 from 46,,,,,,,,,,,,,,
60,62,41,46,,,,,,,,,,,
Distance of node61=1119 from 46,,,,,,,,,,,,,,
61,40,41,46,,,,,,,,,,,
Distance of node62=801 from 46,,,,,,,,,,,,,,
62,41,46,,,,,,,,,,,,
Distance of node63=1437 from 46,,,,,,,,,,,,,,
63,61,40,41,46,,,,,,,,,,
Distance of node64=1587 from 46,,,,,,,,,,,,,,
64,61,40,41,46,,,,,,,,,,
Distance of node65=2038 from 46,,,,,,,,,,,,,,
65,63,61,40,41,46,,,,,,,,,
Distance of node66=3056 from 46,,,,,,,,,,,,,,
66,36,37,30,31,48,50,49,46,,,,,,
Distance of node67=2777 from 46,,,,,,,,,,,,,,
67,37,30,31,48,50,49,46,,,,,,,
Distance of node68=3131 from 46,,,,,,,,,,,,,,
68,69,23,24,29,28,32,35,47,46,,,,,
Distance of node69=2624 from 46,,,,,,,,,,,,,,
69,23,24,29,28,32,35,47,46,,,,,,
Distance of node70=2136 from 46,,,,,,,,,,,,,,
70,33,34,40,41,46,,,,,,,,,
Distance of node71=3048 from 46,,,,,,,,,,,,,,
71,5,8,65,63,61,40,41,46,,,,,,
Distance of node72=3734 from 46,,,,,,,,,,,,,,
72,12,11,15,24,29,28,32,35,47,46,,,,
Distance of node73=3277 from 46,,,,,,,,,,,,,,
73,7,9,27,26,33,34,40,41,46,,,,,
Distance of node0=3955 from 47,,,,,,,,,,,,,,
0,1,2,4,71,5,8,65,63,61,40,47,,,
Distance of node1=3801 from 47,,,,,,,,,,,,,,
1,2,4,71,5,8,65,63,61,40,47,,,,
Distance of node2=3409 from 47,,,,,,,,,,,,,,
2,4,71,5,8,65,63,61,40,47,,,,,
Distance of node3=2888 from 47,,,,,,,,,,,,,,
3,5,8,65,63,61,40,47,,,,,,,
Distance of node4=3048 from 47,,,,,,,,,,,,,,
4,71,5,8,65,63,61,40,47,,,,,,
Distance of node5=2416 from 47,,,,,,,,,,,,,,
5,8,65,63,61,40,47,,,,,,,,
Distance of node6=3277 from 47,,,,,,,,,,,,,,
6,73,7,9,27,26,33,34,40,47,,,,,
Distance of node7=2650 from 47,,,,,,,,,,,,,,
7,9,27,26,33,34,40,47,,,,,,,
Distance of node8=2184 from 47,,,,,,,,,,,,,,
8,65,63,61,40,47,,,,,,,,,
Distance of node9=2414 from 47,,,,,,,,,,,,,,
9,27,26,33,34,40,47,,,,,,,,
Distance of node10=3700 from 47,,,,,,,,,,,,,,
10,72,12,11,15,24,29,28,32,35,47,,,,
Distance of node11=2832 from 47,,,,,,,,,,,,,,
11,15,24,29,28,32,35,47,,,,,,,
Distance of node12=3074 from 47,,,,,,,,,,,,,,
12,11,15,24,29,28,32,35,47,,,,,,
Distance of node13=3074 from 47,,,,,,,,,,,,,,
13,11,15,24,29,28,32,35,47,,,,,,
Distance of node14=2531 from 47,,,,,,,,,,,,,,
14,15,24,29,28,32,35,47,,,,,,,
Distance of node15=2291 from 47,,,,,,,,,,,,,,
15,24,29,28,32,35,47,,,,,,,,
Distance of node16=3720 from 47,,,,,,,,,,,,,,
16,17,13,11,15,24,29,28,32,35,47,,,,
Distance of node17=3429 from 47,,,,,,,,,,,,,,
17,13,11,15,24,29,28,32,35,47,,,,,
Distance of node18=2890 from 47,,,,,,,,,,,,,,
18,14,15,24,29,28,32,35,47,,,,,,
Distance of node19=3178 from 47,,,,,,,,,,,,,,
19,18,14,15,24,29,28,32,35,47,,,,,
Distance of node20=3093 from 47,,,,,,,,,,,,,,
20,22,69,23,24,29,28,32,35,47,,,,,
Distance of node21=2500 from 47,,,,,,,,,,,,,,
21,23,24,29,28,32,35,47,,,,,,,
Distance of node22=2597 from 47,,,,,,,,,,,,,,
22,69,23,24,29,28,32,35,47,,,,,,
Distance of node23=1980 from 47,,,,,,,,,,,,,,
23,24,29,28,32,35,47,,,,,,,,
Distance of node24=1733 from 47,,,,,,,,,,,,,,
24,29,28,32,35,47,,,,,,,,,
Distance of node25=1360 from 47,,,,,,,,,,,,,,
25,28,32,35,47,,,,,,,,,,
Distance of node26=1617 from 47,,,,,,,,,,,,,,
26,33,34,40,47,,,,,,,,,,
Distance of node27=1981 from 47,,,,,,,,,,,,,,
27,26,33,34,40,47,,,,,,,,,
Distance of node28=968 from 47,,,,,,,,,,,,,,
28,32,35,47,,,,,,,,,,,
